Line Number,Content
1,"""토픽 변경 방법 참고해서 모든 세션 토픽 변경 필요"
3,답변-2)
4,- stock m질의rket이란 표현이 이미지에 나오진 않아서 '주식 시장'으로 변경하는 편이 좋을 것 같음 + 동일한 용어에 대해서는 한 세션 내에서 동일하게 사용하는 것을 지향. 결론에서는 '주식 시장'이라고 표현하고 있어서 더욱 용어 통일 필요해보임(띄어쓰기까지 동일하게 가야함. 이것도 감점 요소..)
5,- 목록형 답변은 문단 구분하지 않음: '1. 미국증시'와 '2. 한국 증시 전망' 사이에 빈 공백 삭제 필요
6,- 문장 부자연스러움
7,"- 다우 +0.55%, 나스닥 +1.13%, S&P 500 +0.75%, 러셀 2000 +0.63% 올랐습니다. -> 다우 +0.55%, 나스닥 +1.13%, S&P500 +0.75%, 러셀2000은 +0.63% 올랐습니다. (조사 추가)"
8,- 대중국 매출 증가 기대감으로 급등했습니다 -> 대중국 매출 증가에 대한 기대감으로 급등했습니다
9,- 코로나 정책 완화 기대감 -> 코로나 정책 완화에 대한 기대
10,"- 이미지에 있는 경제용어, 고유명사 그대로 사용 필요(띄어쓰기까지 동일)"
11,- S&P 500 -> S&P500
12,- 러셀 2000 -> 러셀2000
13,- 사실성 오류
14,"- 아마존, 마이크로소프트 등이 '주요 종목'이란 내용은 이미지에 언급되어 있지 않음. 이미지에 없는 표현 사용 불가."
15,- 주요 정보 모두 포함 필요 (일부 정보 누락으로 해석이 달라질 수 있다는 피드백이 있어서 반드시 모두 포함해서 작성해야 함)
16,- 국방부 -> 미 국방부
17,- 대규모 클라우드 계약 체결 -> 대규모 클라우드 컴퓨팅 프로젝트 관련 계약 체결
18,"- 달러/원 환율은 3원 하락 출발이 예상됩니다. -> N답변F 달러/원 환율 1개월물은 1,316.10원으로 이를 반영하면 달러/원 환율은 3원 하락 출발이 예상됩니다."
19,- '한국 증시 전망'에 '미 증시가 반발 매수세가 유입되며 ~ 긍정적인 영향을 줄 것으로 전망' 부분을 포함해야 할 듯 함 -> 주요 내용으로 보임
20,"- 시의성 표현 관련 가이드 숙지 필요: '최근, 현재, 올해' 등과 같은 표현들은 확인하는 시점에 따라 다르게 해석될 수 있음"
22,답변-4)
23,"- 소제목이 '반도체 업종', '대중국 매출 비중이 높은 기업들'인데 서론에서는 '대중국 매출 비중이 높은 기업들'이라고만 소개되어 있어서, 서론에 맞춰서 본론을 수정하거나, 서론 수정 필요"
24,"- '소제목'은 목록형 답변이 아니기 때문에, 4의 배수로 하위 레벨 불릿 사용할 필요 X -> 답변 작성하시고 툴에서 마크다운 어떻게 적용됐는지 한번 확인 필요. (현재 툴에 마크다운 제대로 적용되어 있지 않음)"
25,- 대중국 마찰 완화 기대감 -> 대중국 마찰 완화에 대한 기대
26,"- 문장이 길어서 가독성이 떨어지는 경우, 문장 구분 필요: 엔비디아(+6.51%)는 대중국 마찰 완화 기대감으로 중국 매출이 증가할 수 있다는 소식이 전해지면서 급등했으며, 마이크론(+2.56%), 온 세미컨덕터(+2.88%) 등도 동반 상승을 나타내며 필라델피아 반도체 지수가 2.67% 올라 강세를 보였습니다."
27,- cf) '상승했다'와 '강세를 보였다'는 의미가 좀 다를 수 있어서 표현 수정 필요
28,- 이미지의 '한국 증시 전망' 부분에서 '중국 소비 관련 종목군의 강세'에 대한 내용도 추가 필요해보임
30,답변-6)
31,- 코로나 정책이 정확히 무엇인지 모르기 때문에 '방역 정책'보다는 '코로나 완화 정책'으로 작성하는 것이 정확할 듯함
32,- 목록형 답변은 문단 구분하지 않음
33,"- 조사 누락 + 이미지 정보 정확하게 작성 필요 + 띄어쓰기: 한국 증시는 장 초반 약 0.7% 상승 출발 후, 점차 상승폭이 커질것으로 보입니다. -> 한국 증시는 장 초반에 약 0.7% 내외 상승 출발 후, 점차 상승폭이 커질 것으로 보입니다."
34,"- 한국 증시는 긍정적인 방향으로 움직일 가능성이 높으며, 특히 대형주와 관련 종목들이 주도하는 상승세가 높을 것으로 추정됩니다. : '높으며' 반복으로 문장 수정 필요"""
35,"""<1107 추가 피드백>"
36,답변-2) (검수자 수정완료)
37,- 문장 부자연스러움:
